,pk,article_id,url,search_term,title,published_at,modified_at,country_code,isic_name,isic_code
175,als_47026_20220705191038,als_47026,https://www.aboutlawsuits.com/state-pfas-contamination-cleanup-laws/,PFAS,“Polluter Pays” Legislation May Force Companies to Finance PFAS Contamination Cleanup in Several States,2022-06-28 13:30:38+00:00,2022-07-05 19:10:38+00:00,US,Manufacture of chemicals and chemical products,2011-2013
176,als_46830_20220621145813,als_46830,https://www.aboutlawsuits.com/pfas-chemicals-hypertension-study/,PFAS,PFAS Chemicals Found in Firefighting Foam May Increase Hypertension Risks: Study,2022-06-21 13:30:05+00:00,2022-06-21 14:58:13+00:00,US,Manufacture of chemicals and chemical products,2021-2029
177,als_46833_20220705194656,als_46833,https://www.aboutlawsuits.com/epa-pfas-drinking-water-risks-warning/,PFAS,EPA Warns PFAS in Drinking Water Causes Health Risks Even At Low Levels,2022-06-16 13:45:29+00:00,2022-07-05 19:46:56+00:00,US,Manufacture of chemicals and chemical products,2029
178,als_46700_20220705185927,als_46700,https://www.aboutlawsuits.com/minnesota-pfas-drinking-water-contamination-map/,PFAS,Interactive Map of PFAS Drinking Water Contamination Launched for Minnesota Residents,2022-06-13 14:23:07+00:00,2022-07-05 18:59:27+00:00,US,Manufacture of chemicals and chemical products,2011
179,als_46611_20220826164134,als_46611,https://www.aboutlawsuits.com/camp-lejeune-pfas-exposure-lawsuit/,PFAS,Former Camp LeJeune Marine Files Kidney Cancer Lawsuit Over PFAS Exposure From Drinking Water on Base,2022-06-07 15:30:17+00:00,2022-08-26 16:41:34+00:00,US,Manufacture of chemicals and chemical products,2029
180,als_46619_20220705191512,als_46619,https://www.aboutlawsuits.com/wisconsin-public-water-pfas-warning/,PFAS,Wisconsin Residents Warned Not To Drink Public Water Over High Levels of PFAS,2022-06-06 14:30:23+00:00,2022-07-05 19:15:12+00:00,US,Manufacture of chemicals and chemical products,2029
181,als_46577_20220705185724,als_46577,https://www.aboutlawsuits.com/military-drinking-water-pfas-contamination/,PFAS,Drinking Water PFAS Contamination Near Military Bases Highlighted in Defense Department Data,2022-06-02 13:30:34+00:00,2022-07-05 18:57:24+00:00,US,Manufacture of chemicals and chemical products,8422
182,als_46555_20220531152901,als_46555,https://www.aboutlawsuits.com/pfas-liability-contaminated-sites-superfund/,PFAS,PFAS Liability Concerns Raised by Utilities After Proposal to Place Contaminated Sites Under Superfund Program,2022-05-31 13:30:02+00:00,2022-05-31 15:29:01+00:00,US,"Water collection, treatment and supply",3600
183,als_46357_20220519190838,als_46357,https://www.aboutlawsuits.com/pfas-water-contamination-lawsuit/,PFAS,PFAS Water Contamination Lawsuit Filed By 33 Plaintiffs Over Illnesses and Property Damage From Firefighter Foam,2022-05-19 15:31:34+00:00,2022-05-19 19:08:38+00:00,US,Manufacture of chemicals and chemical products,2021-2029
184,als_46103_20220516184047,als_46103,https://www.aboutlawsuits.com/afff-lawsuits-water-contamination-trial-begins-march-2023/,PFAS,AFFF Lawsuits Over Water Contamination To Be Ready For Trial To Begin By March 2023,2022-05-16 15:30:11+00:00,2022-05-16 18:40:47+00:00,US,Manufacture of chemicals and chemical products,2029
185,als_46227_20220512150452,als_46227,https://www.aboutlawsuits.com/toxic-pfas-chemicals-child-clothing-study/,PFAS,Toxic PFAS Chemicals Often Found in Children’s Clothing: Study,2022-05-12 14:00:26+00:00,2022-05-12 15:04:52+00:00,GB,Manufacture of chemicals and chemical products,1410-1430
186,als_46110_20240501213040,als_46110,https://www.aboutlawsuits.com/afff/prostate-cancer-diagnosis-pfas-foam-lawsuit/,PFAS,Prostate Cancer Diagnosis Blamed on Firefighter’s Exposure to PFAS Foam,2022-05-06 15:31:22+00:00,2024-05-01 21:30:40+00:00,US,Manufacture of chemicals and chemical products,2021-2029
187,als_46158_20220505172659,als_46158,https://www.aboutlawsuits.com/pfas-exposure-bone-study/,PFAS,Study Finds PFAS Exposure May Weaken Bones in Teen Boys,2022-05-05 14:30:11+00:00,2022-05-05 17:26:59+00:00,US,Manufacture of chemicals and chemical products,2029
188,als_45991_20220428154408,als_45991,https://www.aboutlawsuits.com/asbestos-ban-increased-pfas-use/,PFAS,EPA Asbestos Ban Could Lead to Increased PFAS Use,2022-04-28 14:30:45+00:00,2022-04-28 15:44:08+00:00,US,Manufacture of basic chemicals,2011
189,als_45887_20220425170249,als_45887,https://www.aboutlawsuits.com/firefighter-foam-chemicals-farmland-contaminated/,PFAS,Firefighter Foam Chemicals Contaminated 20 Million Acres of U.S. Farmland: Report,2022-04-25 13:30:30+00:00,2022-04-25 17:02:49+00:00,US,"Waste collection, treatment and disposal activities; materials recovery",3700
190,als_45732_20220421181624,als_45732,https://www.aboutlawsuits.com/firefighter-instructor-training-foam-prostate-cancer-diagnosis/,PFAS,Firefighter Instructor Files Lawsuit Over Prostate Cancer Diagnosis From Training Foam Exposure,2022-04-21 15:30:46+00:00,2022-04-21 18:16:24+00:00,US,Manufacture of chemicals and chemical products,8425
191,als_45731_20220705190507,als_45731,https://www.aboutlawsuits.com/loreal-class-action-lawsuit-pfas/,PFAS,L’Oreal Faces Class Action Lawsuit Over Presence of PFAS Chemicals,2022-04-11 14:30:10+00:00,2022-07-05 19:05:07+00:00,US,Manufacture of cosmetics and personal care products,2023
192,als_45629_20220705190317,als_45629,https://www.aboutlawsuits.com/mcdonalds-pfas-chemicals-class-action/,PFAS,McDonald’s Class Action Lawsuit Filed Over Use of PFAS Chemicals in Wrappers,2022-04-13 14:30:55+00:00,2022-07-05 19:03:17+00:00,US,Manufacture of food products,5610
193,als_45580_20220405175722,als_45580,https://www.aboutlawsuits.com/anti-fire-foam-exposure-lawsuit/,PFAS,"Anti-Fire Foam Exposure Led to Prostate Cancer and Kidney Cancer, Firefighter’s Lawsuit Claims",2022-04-05 16:34:06+00:00,2022-04-05 17:57:22+00:00,US,Manufacture of chemicals and chemical products,8425
194,als_45531_20220404154407,als_45531,https://www.aboutlawsuits.com/trublend-toxic-chemicals-lawsuit/,PFAS,CoverGirl Class Action Lawsuit Filed Over Toxic Chemicals in TruBlend Pressed Powder Cosmetics,2022-04-04 14:30:17+00:00,2022-04-04 15:44:07+00:00,US,Manufacture of cosmetics and personal care products,2042
195,als_45491_20220330171532,als_45491,https://www.aboutlawsuits.com/pfas-chemicals-fast-food-restaurant-packaging/,PFAS,PFAS Chemicals Used in Firefighter Foam Found in Major Fast Food and Restaurant Packaging: Consumer Reports,2022-03-30 13:30:14+00:00,2022-03-30 17:15:32+00:00,US,Manufacture of chemicals and chemical products,2029
196,als_45430_20220325173532,als_45430,https://www.aboutlawsuits.com/pfas-exposure-liver-function-study/,PFAS,"PFAS Exposure May Reduce Liver Function, Study Warns",2022-03-25 13:30:37+00:00,2022-03-25 17:35:32+00:00,US,Manufacture of chemicals and chemical products,2029
197,als_45384_20220705192014,als_45384,https://www.aboutlawsuits.com/illinois-pfas-water-contamination-lawsuit/,PFAS,Illinois Files PFAS Lawsuit Against 3M Over Water Contamination,2022-03-21 13:30:33+00:00,2022-07-05 19:20:14+00:00,US,Manufacture of chemicals and chemical products,2011-2013
198,als_45179_20220308192515,als_45179,https://www.aboutlawsuits.com/california-pfas-cosmetics-ban-bill/,PFAS,California Lawmakers Considering Ban on PFAS in Cosmetics,2022-03-08 13:46:27+00:00,2022-03-08 19:25:15+00:00,US,Manufacture of cosmetics and personal care products,2023
199,als_45103_20220304192919,als_45103,https://www.aboutlawsuits.com/maryland-pfas-ban-firefighters-concers-afff-exposures/,PFAS,PFAS Ban Passed By Maryland Senate With Support From State Firefighters Concerned About AFFF Exposures,2022-03-04 13:30:55+00:00,2022-03-04 19:29:19+00:00,US,Manufacture of chemicals and chemical products,2029
200,als_44991_20220228185435,als_44991,https://www.aboutlawsuits.com/pfas-chemicals-breast-milk-study/,PFAS,Study Raises Concerns Over High Levels of PFAS Chemicals In Breast Milk,2022-02-28 13:30:42+00:00,2022-02-28 18:54:35+00:00,US,Manufacture of chemicals and chemical products,2059
201,als_44610_20220705192426,als_44610,https://www.aboutlawsuits.com/wrongful-death-lawsuit-anti-fire-foam-prostate-cancer/,PFAS,Wrongful Death Lawsuit Filed Over Firefighter’s Prostate Cancer Diagnosis From Anti-Foam,2022-02-11 15:30:38+00:00,2022-07-05 19:24:26+00:00,US,Manufacture of chemicals and chemical products,2029
202,als_44663_20220705191327,als_44663,https://www.aboutlawsuits.com/pfas-environmental-lawsuit-proceeds/,PFAS,PFAS Environmental Lawsuit Over Health Problems From Toxic Waste Disposal Allowed to Proceed,2022-02-09 13:30:39+00:00,2022-07-05 19:13:27+00:00,US,Manufacture of chemicals and chemical products,2011-2013
203,als_44373_20220124171702,als_44373,https://www.aboutlawsuits.com/pfas-contamination-rules-lawsuit/,PFAS,Environmental Groups Sue EPA Over PFAS Contamination Rules,2022-01-24 13:30:49+00:00,2022-01-24 17:17:02+00:00,US,Manufacture of chemicals and chemical products,2029
204,als_44297_20220121194501,als_44297,https://www.aboutlawsuits.com/air-force-firefighter-afff-kidney-cancer/,PFAS,Air Force Firefighter Files Lawsuit Over Kidney Cancer Diagnosis from AFFF Chemicals,2022-01-21 15:30:43+00:00,2022-01-21 19:45:01+00:00,US,Manufacture of chemicals and chemical products,2029
205,als_44187_20220705191747,als_44187,https://www.aboutlawsuits.com/covergirl-pfas-lawsuit/,PFAS,Cover Girl Lawsuit Alleges Products Exposed Consumers to Dangerous PFAS Chemicals,2022-01-13 14:26:35+00:00,2022-07-05 19:17:47+00:00,US,Manufacture of cosmetics and personal care products,2042
206,als_44184_20220112183525,als_44184,https://www.aboutlawsuits.com/pfas-chemicals-advisory-hearing/,PFAS,EPA Hearing On Two Major PFAS Chemicals Leads To Calls For Cancer Warnings,2022-01-12 13:30:02+00:00,2022-01-12 18:35:25+00:00,US,Manufacture of chemicals and chemical products,2029
207,als_44109_20220107190318,als_44109,https://www.aboutlawsuits.com/toxic-pfas-chemicals-anti-fogging-study/,PFAS,"Anti-Fogging Sprays and Wipes For Glasses Loaded With Toxic PFAS Chemicals, Duke Researchers Warn",2022-01-07 13:30:02+00:00,2022-01-07 19:03:18+00:00,US,Manufacture of chemicals and chemical products,2029
208,als_44053_20220105192418,als_44053,https://www.aboutlawsuits.com/wisconsin-forever-chemicals-standards/,PFAS,Wisconsin May Become Latest State To Begin Regulating Toxic “Forever Chemicals” Found In Firefighter Foam,2022-01-05 13:30:37+00:00,2022-01-05 19:24:18+00:00,US,Manufacture of chemicals and chemical products,2029
209,als_43696_20211210173919,als_43696,https://www.aboutlawsuits.com/maine-deer-pfas-contamination-advisory/,PFAS,Maine Residents Warned Not To Eat Deer Near PFAS Contamination Site,2021-12-10 13:30:29+00:00,2021-12-10 17:39:19+00:00,US,Manufacture of chemicals and chemical products,2011-2013
210,als_43553_20211209203045,als_43553,https://www.aboutlawsuits.com/firefighting-foam-water-contamination-lawsuits-trial-schedule/,PFAS,Firefighting Foam Water Contamination Lawsuits On Track For First Jury Trial in Jan. 2023,2021-12-09 16:30:43+00:00,2021-12-09 20:30:45+00:00,US,Manufacture of chemicals and chemical products,2029
211,als_43669_20211209175603,als_43669,https://www.aboutlawsuits.com/for-martha-microplastics-antibiotic-resistance-study/,PFAS,Microplastics and Polystyrene Pollution May Contribute To Antibiotic Resistance: Study,2021-12-09 12:30:50+00:00,2021-12-09 17:56:03+00:00,US,Manufacture of plastics products,2221-2229
212,als_43267_20240501213024,als_43267,https://www.aboutlawsuits.com/afff/skin-cancer-lawsuit-firefighter-foam-exposure-risks/,PFAS,Skin Cancer Lawsuit Filed By Firefighter Over Foam Exposure Risks,2021-11-12 14:45:30+00:00,2024-05-01 21:30:24+00:00,US,Manufacture of chemicals and chemical products,2029
213,als_43301_20211115175454,als_43301,https://www.aboutlawsuits.com/infrastructure-bill-pfas-grants/,PFAS,Infrastructure Bill Contains $10B to Clean Up Water Contaminants From Toxic Firefighter Foam,2021-11-15 13:30:00+00:00,2021-11-15 17:54:54+00:00,US,Manufacture of chemicals and chemical products,2011
214,als_42989_20211102170550,als_42989,https://www.aboutlawsuits.com/pfas-reporting-requirements/,PFAS,EPA To Issue Reporting Requirements for 20 PFAS Compounds Before End of the Year: Report,2021-11-02 13:30:22+00:00,2021-11-02 17:05:50+00:00,US,Manufacture of chemicals and chemical products,2011-2013
215,als_42890_20220705193013,als_42890,https://www.aboutlawsuits.com/afff-air-force-breast-cancer-lawsuit/,PFAS,"Drinking PFAS Contaminated Water Led To Breast Cancer Diagnosis, Lawsuit Claims",2021-10-25 13:30:58+00:00,2022-07-05 19:30:13+00:00,US,Manufacture of chemicals and chemical products,2021-2029
216,als_42782_20211020163050,als_42782,https://www.aboutlawsuits.com/epa-reporting-requirement-pfas/,PFAS,Companies Will Be Required To Report Use of PFAS “Forever Chemicals” Under New EPA Rules,2021-10-20 13:30:09+00:00,2021-10-20 16:30:50+00:00,US,Manufacture of chemicals and chemical products,2011-2013
217,als_37814_20240501212609,als_37814,https://www.aboutlawsuits.com/afff/afff-airforce-vet-kidney-cancer-189273/,PFAS,Air Force Base Water Contamination Lawsuit Filed Over Kidney Cancer From Fire Foam Chemicals,2021-10-14 16:30:27+00:00,2024-05-01 21:26:09+00:00,US,Manufacture of chemicals and chemical products,2021-2029
218,als_37720_20240501213019,als_37720,https://www.aboutlawsuits.com/afff/navy-firefighter-foam-cancer-lawsuit-188369/,PFAS,Navy Veteran Claims Firefighter Foam Exposure Led To Testicular Cancer,2021-09-13 15:30:33+00:00,2024-05-01 21:30:19+00:00,US,Manufacture of chemicals and chemical products,2021-2022
219,,als_37715,https://www.aboutlawsuits.com/firefighter-foam-replacement-188313/,PFAS,"Firefighters, States, Struggle To Find Replacements for Toxic Foam",2021-09-09 13:30:06+00:00,,US,Manufacture of chemicals and chemical products,8425
220,,als_37650,https://www.aboutlawsuits.com/air-force-firefighter-foam-lawsuit-187799/,PFAS,"Air Force Firefighter Developed Prostate Cancer Due To Fire Foam Exposure, Lawsuit Claims",2021-08-31 15:30:32+00:00,,US,Manufacture of chemicals and chemical products,2029
221,als_37636_20220705193332,als_37636,https://www.aboutlawsuits.com/breast-cancer-firefighter-foam-lawsuit-187710/,PFAS,Breast Cancer Lawsuit Filed Over Drinking Water Tainted With Firefighting Foam Chemicals,2021-08-25 15:37:00+00:00,2022-07-05 19:33:32+00:00,US,Manufacture of chemicals and chemical products,2029
222,,als_37591,https://www.aboutlawsuits.com/afff-water-contamination-bellwether-187332/,PFAS,AFFF Water Contamination Lawsuit To Be Prepared For Bellwether Trial in January 2023,2021-08-23 15:30:16+00:00,,US,Manufacture of chemicals and chemical products,2029
223,,als_37596,https://www.aboutlawsuits.com/pfas-reporting-rule-pushback-187417/,PFAS,Chemical Industry Asks EPA to Weaken Proposed PFAS Reporting Rules,2021-08-16 13:30:28+00:00,,US,Manufacture of chemicals and chemical products,2011-2013
224,als_37465_20240501212907,als_37465,https://www.aboutlawsuits.com/afff-lawsuit/maine-pfas-ban-186186/,PFAS,Maine Bans Use of PFAS Chemicals Used In Firefighter Foam and Other Products By 2030,2021-07-23 13:30:32+00:00,2024-05-01 21:29:07+00:00,US,Manufacture of chemicals and chemical products,2011-2013
225,,als_37415,https://www.aboutlawsuits.com/firefighter-lawsuit-kidney-prostate-cancer-afff-foam-185596/,PFAS,"Firefighter Files Lawsuit Over Kidney Cancer, Prostate Cancer Diagnosis Caused By AFFF Foam",2021-07-12 15:30:34+00:00,,US,Manufacture of chemicals and chemical products,8425
226,,als_37398,https://www.aboutlawsuits.com/pfas-food-investigation-185431/,PFAS,"FDA Finds Little Evidence of PFAS Food Contamination, So Far",2021-07-07 13:30:40+00:00,,US,Manufacture of chemicals and chemical products,2029
227,,als_37384,https://www.aboutlawsuits.com/afff-military-costs-report-185352/,PFAS,Removing Firefighter Foam Chemicals From Military Bases Could Cost $2.1B: GAO Report,2021-06-30 13:30:47+00:00,,US,Manufacture of chemicals and chemical products,2021
228,,als_37344,https://www.aboutlawsuits.com/fire-foam-exposure-air-force-base-kidney-cancer-185072/,PFAS,"Fire Foam Exposure at Air Force Base Led To Kidney Cancer, Veteran’s Lawsuit Alleges",2021-06-25 13:30:18+00:00,,US,Manufacture of chemicals and chemical products,2029
229,als_37329_20240501213018,als_37329,https://www.aboutlawsuits.com/afff-lawsuit/navy-pfas-thyroid-lawsuit-184949/,PFAS,"Firefighter Foam Exposure Led To Thyroid Disease, Navy Veteran’s Lawsuit Alleges",2021-06-22 15:30:10+00:00,2024-05-01 21:30:18+00:00,US,Manufacture of chemicals and chemical products,2029
230,,als_37336,https://www.aboutlawsuits.com/pfas-cosmetics-ban-bill-184991/,PFAS,Lawmakers Move To Ban PFAS Use In Cosmetics After Study’s Findings Raise Health Concerns,2021-06-18 13:30:28+00:00,,US,Manufacture of cosmetics and similar articles,2023
231,,als_37296,https://www.aboutlawsuits.com/tallahassee-pfas-lawsuit-184694/,PFAS,Tallahassee Files Lawsuit Over Water Contamination Caused By Firefighter Foam Chemicals,2021-06-09 15:30:20+00:00,,US,Manufacture of chemicals and chemical products,2021
232,als_37259_20240501212622,als_37259,https://www.aboutlawsuits.com/afff/air-force-afff-cancer-lawsuit-184373/,PFAS,Air Force Veteran Files Firefighter Foam Exposure Lawsuit Over Kidney Cancer Diagnosis from Water Contamination on Military Base,2021-06-04 15:30:06+00:00,2024-05-01 21:26:22+00:00,US,Manufacture of chemicals and chemical products,2029
233,,als_37218,https://www.aboutlawsuits.com/firefighter-foam-prostate-cancer-lawsuit-2-184089/,PFAS,Texas Firefighter Says Prostate Cancer Diagnosis Caused By Aqueous Film-Forming Foam (AFFF): Lawsuit,2021-05-26 16:30:42+00:00,,US,Manufacture of chemicals and chemical products,2029
234,als_37203_20240501212805,als_37203,https://www.aboutlawsuits.com/afff/fire-foam-wrongful-death-lawsuit-pancreatic-cancer-183993/,PFAS,Fire Foam Wrongful Death Lawsuit Filed Over Fireman’s Fatal Case of Pancreatic Cancer,2021-05-24 14:30:44+00:00,2024-05-01 21:28:05+00:00,US,Manufacture of chemicals and chemical products,2029
235,,als_37186,https://www.aboutlawsuits.com/toxic-pfas-chemical-birth-defects-lawsuit-183906/,PFAS,"Toxic Chemicals In Firefighter Foam Caused Birth Defects, Paralysis, New Jersey Woman Claims",2021-05-19 15:30:24+00:00,,US,Manufacture of chemicals and chemical products,2011-2013
236,,als_37180,https://www.aboutlawsuits.com/afff-water-district-lawsuit-183838/,PFAS,"Fire Fighter Foam Chemicals Contaminating California Water Basins, Lawsuit Alleges",2021-05-17 13:30:55+00:00,,US,Manufacture of chemicals and chemical products,2059
237,,als_37158,https://www.aboutlawsuits.com/3m-michigan-pfas-lawsuit-183676/,PFAS,3M Challenges Michigan Rules Seeking To Make Drinking Water Safe From “Forever Chemicals”,2021-05-10 13:30:28+00:00,,US,Manufacture of chemicals and chemical products,2029
238,,als_37151,https://www.aboutlawsuits.com/firefighter-pfas-exposure-study-183606/,PFAS,Toxic Foam Exposure Causes Buildup of Cancer-Causing Chemicals In Firefighters: Study,2021-05-07 16:00:44+00:00,,US,Manufacture of chemicals and chemical products,8425
239,,als_37148,https://www.aboutlawsuits.com/vermont-pfas-ban-vote-183578/,PFAS,Vermont Lawmakers Vote To Ban PFAS Chemicals in Consumer Products,2021-05-06 13:30:56+00:00,,US,Manufacture of chemicals and chemical products,2029
240,,als_37107,https://www.aboutlawsuits.com/hydraulic-fracturing-pfas-lawsuit-183304/,PFAS,Hydraulic Fracturing Worker’s Lawsuit Alleges Firefighting Foam Exposure Led to Prostate Cancer,2021-04-28 15:25:01+00:00,,US,Extraction of crude petroleum and natural gas,0620
241,,als_37086,https://www.aboutlawsuits.com/volunteer-firefighter-prostate-cancer-lawsuit-183149/,PFAS,"Volunteer Firefighter Developed Prostate Cancer After Toxic Foam Exposure, Lawsuit Claims",2021-04-26 16:08:03+00:00,,US,Manufacture of chemicals and chemical products,2021-2029
242,,als_37050,https://www.aboutlawsuits.com/pfas-regulatory-legislation-182807/,PFAS,"Legislation Would Order EPA To Regulate, Set Standards, For “Forever Chemicals” Found in Firefighter Foam",2021-04-16 13:30:17+00:00,,US,Manufacture of chemicals and chemical products,2029
243,,als_37044,https://www.aboutlawsuits.com/water-district-afff-lawsuit-182797/,PFAS,Water District Files Lawsuit Over Contamination From Firefighting Foam Used at Nearby Air Force Base,2021-04-15 15:30:25+00:00,,US,Manufacture of chemicals and chemical products,2021-2029
244,als_36973_20240501212812,als_36973,https://www.aboutlawsuits.com/afff/firefighter-foam-lymphoma-lawsuit-182308/,PFAS,Firefighter Non-Hodgkin’s Lymphoma Lawsuit Filed Over Exposure to Toxic Chemicals in Anti-Fire Foam,2021-04-07 16:30:29+00:00,2024-05-01 21:28:12+00:00,US,Manufacture of chemicals and chemical products,8425
245,,als_36963,https://www.aboutlawsuits.com/volunteer-firefighter-foam-cancer-lawsuit-2-182246/,PFAS,Firefighter Files Lawsuit Alleging Toxic Foam Caused Cancer Diagnosis,2021-04-02 16:30:05+00:00,,US,Manufacture of chemicals and chemical products,2029
246,,als_36939,https://www.aboutlawsuits.com/pfoa-prop-65-listing-182098/,PFAS,"Cancer Warnings Should Be Added To PFOA Products In California, Health Agency Says",2021-03-25 13:30:19+00:00,,US,Manufacture of chemicals and chemical products,2029
247,,als_36933,https://www.aboutlawsuits.com/pfas-breast-milk-study-182087/,PFAS,Women in Wealthier Countries More Likely To Have Toxic Firefighter Foam Chemicals In Breast Milk: Study,2021-03-23 13:30:54+00:00,,SE,Manufacture of chemicals and chemical products,2021-2022
248,,als_36910,https://www.aboutlawsuits.com/firefighter-testicular-cancer-film-forming-foam-lawsuit-181893/,PFAS,"Firefighter Developed Testicular Cancer Due To Use Of Film-Forming Foam, Lawsuit Alleges",2021-03-19 16:40:21+00:00,,US,Manufacture of chemicals and chemical products,2029
249,,als_36919,https://www.aboutlawsuits.com/pfas-bill-181974/,PFAS,Bill To Protect First Responders from Toxic Firefighter Foam Chemicals Moves Forward In Senate,2021-03-18 15:30:36+00:00,,US,Manufacture of chemicals and chemical products,2029
250,,als_36830,https://www.aboutlawsuits.com/pfas-covid-studies-181290/,PFAS,New Studies To Explore Whether Chemicals In Firefighter Foam Contributed To COVID-19 Pandemic,2021-03-12 13:30:02+00:00,,US,Manufacture of chemicals and chemical products,2029
251,,als_36864,https://www.aboutlawsuits.com/prostate-cancer-foam-lawsuit-181505/,PFAS,Prostate Cancer Lawsuit Filed Over Firefighter Foam Exposure,2021-03-11 16:30:22+00:00,,US,Manufacture of chemicals and chemical products,2029
252,,als_36883,https://www.aboutlawsuits.com/foam-prostate-cancer-lawsuit-181619/,PFAS,"Lawsuit Alleges Firefighting Foam Used At Airport Contaminated Water Supply, Leading to Cancer Diagnosis",2021-03-05 16:10:46+00:00,,US,Manufacture of chemicals and chemical products,2021
253,,als_36869,https://www.aboutlawsuits.com/prenatal-pfas-exposure-study-2-181509/,PFAS,Pre-Natal PFAS Exposure Linked To Cognitive Developmental Delays: Study,2021-03-04 13:30:00+00:00,,US,Manufacture of chemicals and chemical products,2029
254,,als_36814,https://www.aboutlawsuits.com/lawsuit-cancer-firefighting-foam-application-181235/,PFAS,Lawsuit Alleges Kidney Cancer Caused by Firefighting Foam Application,2021-02-25 16:30:04+00:00,,US,Manufacture of chemicals and chemical products,8425
255,,als_36781,https://www.aboutlawsuits.com/pennsylvania-water-company-afff-lawsuit-180980/,PFAS,Pennsylvania Water Contamination Lawsuit Filed Against Firefighting Foam Manufacturers,2021-02-23 15:30:22+00:00,,US,Manufacture of chemicals and chemical products,3600
256,,als_36796,https://www.aboutlawsuits.com/pfas-miscarriage-study-181075/,PFAS,PFAS Exposure During Pregnancy May Increase Risk of Miscarriage: Study,2021-02-19 13:45:07+00:00,,SE,Manufacture of chemicals and chemical products,2029
257,als_36766_20240501213017,als_36766,https://www.aboutlawsuits.com/afff/navy-fire-foam-exposure-cancer-lawsuit-180836/,PFAS,"Navy Engineer Diagnosed With Kidney Cancer From Fire Foam Exposure on Aircraft Carrier, Lawsuit Alleges",2021-02-18 15:27:19+00:00,2024-05-01 21:30:17+00:00,US,Manufacture of chemicals and chemical products,2059
258,,als_36744,https://www.aboutlawsuits.com/afff-prostate-cancer-lawsuit-3-180647/,PFAS,Firefighter Files Prostate Cancer Lawsuit Over Exposure to Toxic Foam at Airforce Bases and Working For Civilian Fire Department,2021-02-12 16:30:12+00:00,,US,Manufacture of chemicals and chemical products,8425
259,,als_36760,https://www.aboutlawsuits.com/pfas-research-restriction-180788/,PFAS,"Chemical Manufacturer Prevents Independent Research For PFAS Contamination in Water, Soil: Report",2021-02-11 13:10:37+00:00,,CA,Manufacture of chemicals and chemical products,2011
260,,als_36711,https://www.aboutlawsuits.com/firefighting-foam-settlement-180357/,PFAS,Firefighting Foam Class Action Settlement Approved Over Tyco Fire Products Testing Site,2021-02-04 13:30:16+00:00,,US,Manufacture of chemicals and chemical products,2029
261,,als_36720,https://www.aboutlawsuits.com/new-york-pfas-emissions-regs-180457/,PFAS,New York To Regulate Some PFAS Air Emissions,2021-02-03 13:30:26+00:00,,US,Manufacture of chemicals and chemical products,2029
262,,als_36690,https://www.aboutlawsuits.com/firefighter-foam-testicular-cancer-lawsuit-3-180187/,PFAS,"Firefighter Foam Caused Testicular Germ Cell Carcinoma Diagnosis, Lawsuit Alleges",2021-02-01 16:31:06+00:00,,US,Manufacture of chemicals and chemical products,2029
263,,als_36706,https://www.aboutlawsuits.com/pfas-birth-defects-lawsuit-180284/,PFAS,PFAS Lawsuit Claims Girl Born With Developmental And Physical Defects Due To Nearby Plastics Factories,2021-01-29 13:30:28+00:00,,US,Manufacture of chemicals and chemical products,2011-2013
264,,als_36665,https://www.aboutlawsuits.com/firefighter-foam-well-contamination-179942/,PFAS,Firefighter Foam Class Action Lawsuit Filed Over Pollution of Private Wells,2021-01-25 15:30:01+00:00,,US,Manufacture of chemicals and chemical products,2029
265,,als_36645,https://www.aboutlawsuits.com/fire-foam-testicular-cancer-lawsuit-179785/,PFAS,Fire Foam Testicular Cancer Lawsuit Filed Over Firefighter’s Exposure to Toxic Chemicals,2021-01-21 16:30:30+00:00,,US,Manufacture of chemicals and chemical products,2029
266,,als_36662,https://www.aboutlawsuits.com/pfas-settlement-roadmap-179932/,PFAS,Tyco PFAS Agreement May Be Blueprint for Future Firefighter Foam Settlements,2021-01-20 13:30:39+00:00,,US,Manufacture of chemicals and chemical products,2051
267,,als_36620,https://www.aboutlawsuits.com/aqueous-film-forming-foam-afff-colon-cancer-lawsuit-filed-by-south-carolina-firefighter-179616/,PFAS,Aqueous Film Forming Foam (AFFF) Colon Cancer Lawsuit Filed By South Carolina Firefighter,2021-01-15 16:30:06+00:00,,US,Manufacture of chemicals and chemical products,2021-2029
268,,als_36623,https://www.aboutlawsuits.com/pfas-guidance-report-179649/,PFAS,White House Interfered With Stricter PFAS Investigation: Report,2021-01-13 13:20:22+00:00,,US,Manufacture of chemicals and chemical products,2029
269,,als_36609,https://www.aboutlawsuits.com/tyco-firefighter-foam-settlement-179537/,PFAS,Tyco To Pay $17.5M to Settle Fire Fighter Foam Water Contamination Class Action Lawsuit,2021-01-08 15:30:55+00:00,,US,Manufacture of chemicals and chemical products,2029
270,,als_36577,https://www.aboutlawsuits.com/epa-pfas-guidance-179268/,PFAS,EPA Releases Interim Guidelines On Destroying and Disposing Of PFAS Chemicals,2020-12-31 12:55:09+00:00,,US,Manufacture of chemicals and chemical products,2021-2029
271,,als_36547,https://www.aboutlawsuits.com/pfas-covid-vaccine-study-178992/,PFAS,PFAS Exposure Could Make COVID-19 Vaccine Less Effective: Study,2020-12-18 13:30:21+00:00,,US,Manufacture of chemicals and chemical products,2029
